,0
103,"                                        filename  width  ...  ymax     score
0  nokia-old-phone-motherboard-scrap-500x500.jpg    800  ...   262  0.862492

[1 rows x 9 columns]"
104,"            filename  width  height          class  ...  ymin  xmax  ymax     score
0  oldElectronic.jpg    800     600  circuit_board  ...   132   578   400  0.949599
1  oldElectronic.jpg    800     600  circuit_board  ...    93   427   369  0.949181
2  oldElectronic.jpg    800     600  circuit_board  ...   280   486   579  0.738966
3  oldElectronic.jpg    800     600  circuit_board  ...   164   708   431  0.604210

[4 rows x 9 columns]"
105,"                                            filename  width  ...  ymax     score
0  6531-6261-6260-88x9-8851-etc-pcb-and-ic-chip-1...    800  ...   255  0.991666
1  6531-6261-6260-88x9-8851-etc-pcb-and-ic-chip-1...    800  ...   400  0.986968

[2 rows x 9 columns]"
106,"                                  filename  width  height  ... xmax  ymax     score
0  empty-cardboard-box-ground-79366041.jpg    800     600  ...  607   513  0.999162
1  empty-cardboard-box-ground-79366041.jpg    800     600  ...  689   323  0.918676

[2 rows x 9 columns]"
107,"                                            filename  width  ...  ymax     score
0  cardboard-box-trash-crosswalk-cardboard-box-tr...    800  ...   408  0.999796

[1 rows x 9 columns]"
108,"                                            filename  width  ...  ymax     score
0  depositphotos_192194816-stock-photo-cardboard-...    800  ...   383  0.989801
1  depositphotos_192194816-stock-photo-cardboard-...    800  ...   242  0.837210

[2 rows x 9 columns]"
109,"                                            filename  width  ...  ymax    score
0  empty-samsung-plasma-screen-tv-cardboard-box-D...    800  ...   430  0.99981

[1 rows x 9 columns]"
110,"                                  filename  width  height  ... xmax  ymax    score
0  pexels-ekaterina-belinskaya-4744759.jpg    800     600  ...  543   424  0.99999

[1 rows x 9 columns]"
111,"            filename  width  height      class  ...  ymin  xmax  ymax     score
0  vieux-morceau.jpg    800     600  cardboard  ...     9   800   590  0.850484
1  vieux-morceau.jpg    800     600      paper  ...    18   737   583  0.842569

[2 rows x 9 columns]"
112,"               filename  width  height  class  xmin  ymin  xmax  ymax     score
0  enhorabuena-zahi.jpg    800     600  paper   137   107   299   261  0.992423
1  enhorabuena-zahi.jpg    800     600   leaf   667   472   781   536  0.986431
2  enhorabuena-zahi.jpg    800     600   leaf   458    95   517   177  0.755356"
113,"             filename  width  height class  xmin  ymin  xmax  ymax     score
0  48072849-paper.jpg    800     600  leaf   444   543   477   600  0.955943"
114,"                         filename  width  height  ... xmax  ymax     score
0  72139454-white-paper-sheet.jpg    800     600  ...  350   209  0.999905
1  72139454-white-paper-sheet.jpg    800     600  ...  221   485  0.984168
2  72139454-white-paper-sheet.jpg    800     600  ...  485   507  0.966294
3  72139454-white-paper-sheet.jpg    800     600  ...  582   292  0.868316
4  72139454-white-paper-sheet.jpg    800     600  ...  527   248  0.689864

[5 rows x 9 columns]"
115,"           filename  width  height  class  xmin  ymin  xmax  ymax     score
0  lahoja_paper.jpg    800     600  paper   198    79   542   415  0.998877
1  lahoja_paper.jpg    800     600  paper     4    41   717   588  0.921889
2  lahoja_paper.jpg    800     600  paper    78    48   575   510  0.878224
3  lahoja_paper.jpg    800     600  paper   524     4   799   242  0.813448"
116,"            filename  width  height      class  ...  ymin  xmax  ymax     score
0  hoja-de-papel.jpg    800     600  cardboard  ...   295   686   504  0.856871
1  hoja-de-papel.jpg    800     600      paper  ...   302   700   499  0.773230

[2 rows x 9 columns]"
117,"                                            filename  width  ...  ymax     score
0  dead-flowers-in-the-trash-bucket-waste-bin-rub...    800  ...   583  0.999696
1  dead-flowers-in-the-trash-bucket-waste-bin-rub...    800  ...   574  0.999663

[2 rows x 9 columns]"
118,"                                filename  width  height  ... xmax  ymax     score
0  flowers-in-green-waste-bin-BK1JJ6.jpg    800     600  ...  666   499  0.994462

[1 rows x 9 columns]"
119,"                                        filename  width  ...  ymax     score
0  flowers-in-litter-stock-photos_csp0339263.jpg    800  ...   392  0.965611
1  flowers-in-litter-stock-photos_csp0339263.jpg    800  ...   276  0.962079
2  flowers-in-litter-stock-photos_csp0339263.jpg    800  ...   366  0.606734

[3 rows x 9 columns]"
120,"                            filename  width  height  ... xmax  ymax     score
0  istockphoto-600414916-612x612.jpg    800     600  ...  597   477  0.999196
1  istockphoto-600414916-612x612.jpg    800     600  ...  784   220  0.961205

[2 rows x 9 columns]"
121,"                                            filename  width  ...  ymax     score
0  garbage-flowers-leaves-paper-trash-260nw-10824...    800  ...   563  0.906764
1  garbage-flowers-leaves-paper-trash-260nw-10824...    800  ...   595  0.626375

[2 rows x 9 columns]"
122,"                                  filename  width  height  ... xmax  ymax     score
0  lewis-miller-design-flower-flash-02.jpg    800     600  ...  743   569  0.998725

[1 rows x 9 columns]"
